sample_id,text,source,author,day,month,year,location
wl_09443,Auch im vergangenen Herbst und Winter haben wieder 1647 Schülerinnen und Schüler aller weiterführender Schulen acht Wochen lang mit der Zeitung gearbeitet.,Wortschatz Leipzig,,,,2009,
wl_21191,"Das mÃ¼ssen wir Ã¤ndern und insbesondere vermehrt die WÃ¼nsche der Patientinnen und Patienten zu Wort kommen lassen"", so Prof. Vollmann.",Wortschatz Leipzig,,,,2009,
wl_16408,"Dabei bewiesen die BremerInnen gestern, daß es auch ohne Zweitonnen-Kehrer gehen kann - nämlich mit ihrer eigenen Muskelkraft.",Wortschatz Leipzig,,,,1997,
wl_23174,Den/die Gründungspräsidenten/-in wählt eine Findungskommission diesen Sommer aus.,Wortschatz Leipzig,,,,2005,
wl_26657,"Der zweite offiziell Kandidierende, Kurt Hofmann (SVP), erhielt 255 Stimmen.",Wortschatz Leipzig,,,,2016,
wl_42233,"Errechnet wurde einmal, wie viele Minuten gebraucht würden, um einen Patienten optimal zu pflegen, und zugleich der tatsächliche Pflegeaufwand für die PatientInnen.",Wortschatz Leipzig,,,,1997,
wl_45149,"Friedrichshafen / sz„In der Welt habt ihr nun Angst, aber seid getrost.“",Wortschatz Leipzig,,,,2011,
wl_06205,Am Donnerstag hatten wir netten Besuch in der Nordstadt-Redaktion. 16 Schülerinnen und Schüler meiner alten Schule waren da.,Wortschatz Leipzig,,,,2013,
wl_05275,"Als Jugendliche kann sie aber nicht mehr öffentlich surfen gehen, weil die Hamas den Bewohnerinnen und Bewohnern des Gazastreifens ihre bornierten Moralvorstellungen aufgezwungen hat.",Wortschatz Leipzig,,,,2017,
wl_31346,"Die Menschen die jetzt zu uns kommen sind überduchschnittlich gut augebildete Fachkräfte,die später dann unsere Rente erwirtschaften werden.",Wortschatz Leipzig,,,,2018,
wl_62801,Nun hat er sich mit einer Reihe von KollegInnen freiwillig für den Reinigungs- und Überzeugungstrupp gemeldet.,Wortschatz Leipzig,,,,1996,
wl_25287,"Der Oberkonsistorialrat nennt die Gründe: Weil nicht genug staatlich ausgebildete Lehrkräfte - sowohl für Religion als auch für das Alternativfach Ethik/Philosohpie - vorhanden seien, könne zunächst nur mit einer Jahrgangsstufe gestartet werden.",Wortschatz Leipzig,,,,1999,
wl_34905,"Die autonomen ""TierrechtlerInnen"" fordern ein totales Jagdverbot und eine Wildbestandsaufnahme in den deutschen Wäldern.",Wortschatz Leipzig,,,,1995,
wl_77497,"Weil RTL über eine Frequenz aus Niedersachsen in Bremen eingespielt wird, gelten diese Regelungen für den Publikumsliebling der PrivatguckerInnen nicht.",Wortschatz Leipzig,,,,1996,
wl_72388,"Um 2,4 Prozent seien die Gehälter der Fachkräfte und um 3,5 Prozent die der Führungskräfte in der Datenverarbeitung gestiegen, ergab eine in Gummersbach veröffentlichte Kienbaum-Studie.",Wortschatz Leipzig,,,,2002,
wl_72036,Trotz Eiseskälte müssen sich viele MieterInnen wegen defekter Heizungen und eingefrorener Wasserrohre über den Winter zittern.,Wortschatz Leipzig,,,,1997,
wl_78053,"Wenn Lehrkräfte eine höhere Aggressivität bei Kindern und Jugendlichen feststellen, gehört das womöglich zu den Spuren, die von der Pandemie hinterlassen wurden.",Wortschatz Leipzig,,,,2022,
wl_62727,Nostalgikerinnen und Nostalgiker können aber beruhigt sein: an der Aufmachung der Briefmarke ändert sich gemäss der Post nichts.,Wortschatz Leipzig,,,,2017,
wl_72537,"Um den laufenden Betrieb zu finanzieren, werden mehr als 700 000 Euro Spenden pro Jahr benötigt.In den letzten 7 Tagen schon 78 mal gelesen - zuletzt am 16.08.2006 um 16:22.",Wortschatz Leipzig,,,,2006,
wl_26533,"Der seit Wochen anhaltende harte Winter fordert seinen Tribut: Von den frierenden BerlinerInnen, besonders aber von der Sorte Mensch, die ohne gemütliche Zentralheizung oder bequeme Gasetagenheizung über die kalte Jahreszeit kommen muß.",Wortschatz Leipzig,,,,1997,
wl_09093,Auch die Liste der teilnehmenden Schauspielerinnen und Schauspieler war schon da bekannt.,Wortschatz Leipzig,,,,2021,
wl_30521,"Die Innenministerin hob hervor: „Ich bin überzeugt davon, dass die überwältigende Mehrheit der Mitarbeiterinnen und Mitarbeiter des öffentlichen Dienstes von unserer demokratischen Grundordnung überzeugt ist und danach handelt“, sagte die CDU-Politikerin.",Wortschatz Leipzig,,,,2021,
wl_75043,"Viele Agenturen, aber auch Unternehmen drücken sich um eine solide Grundausbildung, weil der Volontär für die Zeit als Arbeitskraft ausfällt und die Kurse nicht billig sind.",Wortschatz Leipzig,,,,2002,
wl_74702,Verantwortungsvolle Politik sollte sich von einer einzigen Frage leiten lassen: was ist gut für die Bürgerinnen und Bürger in diesem Land?,Wortschatz Leipzig,,,,2016,
wl_61118,"Nach den Wünschen der Bürgerinnen und Bürger soll das Areal durch großflächige, öffentlich nutzbare Grün- und Spielflächen und ein stimmiges Gesamtkonzept in Bezug auf Ökologie und Nachhaltigkeit ergänzt werden.",Wortschatz Leipzig,,,,2021,
wl_39401,"Ein 18-Jähriger mit einer Persönlichkeit, die auch als Mustervorlage für die Schülerinnen und Schüler der nachkommenden Jahrgänge dienen könnte.",Wortschatz Leipzig,,,,2019,
wl_21505,Das verkündete kollex Geschäftsführer Lothar Menge beim Branchenkongress Get-In am Dienstag in Frankfurt am Main.,Wortschatz Leipzig,,,,2020,
wl_02130,"""Und wenn die Stadt uns ein Gebäude kaufen würde, wären wir bereit, es über die Mieten abzuzahlen"", appelliert Günther Gerlach im Namen der KünstlerInnen an die öffentliche Adresse.",Wortschatz Leipzig,,,,1997,
wl_74494,"Unternehmen, die keine geeigneten Fachkräfte mehr finden, müßten künftig sogar nach China ausweichen.",Wortschatz Leipzig,,,,1995,
wl_42150,"Erfolgreiche Tattoo-KünstlerInnen haben ihren eingeschworenen KundInnenkreis, der auch auf den Conventions anreist und die im Studio gefertigten Stücke bei den Wettbewerben präsentiert.",Wortschatz Leipzig,,,,1997,
wl_08063,"Anschober: „Alle FachexpertInnen sagen uns, dass die Erkrankungsfälle in den nächsten Tagen weiter ansteigen werden.",Wortschatz Leipzig,,,,2020,
wl_38608,Dort werden pro Jahr insgesamt 1.300 Schülerinnen und Schüler in fünf- und zehnwöchigen Lehrgängen unterrichtet.,Wortschatz Leipzig,,,,2017,
wl_04869,"Alleine in den vergangenen zwei Jahren nahmen 350.000 SchülerInnen, 350 Schulen und mehr als 1500 Vereine an der spark7 SLAM Tour teil.",Wortschatz Leipzig,,,,2011,
wl_31467,Die Mitarbeiterinnen und Mitarbeiter des Kreises Stormarn werden über die neuen Bestimmungen informiert.,Wortschatz Leipzig,,,,2004,
wl_65905,"Rund 2000, vor allem an den Hochschulen arbeitende Psychologinnen und Psychologen werden teilnehmen, alleine 1300 referieren über den Stand ihrer Tätigkeit.",Wortschatz Leipzig,,,,1996,
wl_06553,"Am Samstagmorgen wollen Aktivist:innen und Bürger:innen eine Kundgebung am Tatort veranstalten, zudem sind Demonstrationen in São Paulo, Recife, Belo Horizonte und Porto Alegre geplant.",Wortschatz Leipzig,,,,2022,
wl_25557,Der Schweizer Wissenschaftspreis Marcel Benoist gilt unter Forscherinnen und Forschern als «Schweizer Nobelpreis» und ist mit 250'000 Franken dotiert.,Wortschatz Leipzig,,,,2021,
wl_15476,"Bundesminister Rudolf Anschober: „Grundsätzlich geht es um mehr Sicherheit und Transparenz für Konsumentinnen und Konsumenten beim Verzehr von Eiern und Produkten, die Eier als Zutat enthalten.",Wortschatz Leipzig,,,,2020,
wl_84512,"Über 200 Aktionärinnen und Aktionäre sowie zahlreiche Gäste fanden sich am Freitagabend bei prächtigstem Maiwetter auf Schloss Lenzburg zur Generalversammlung der AZ Medien AG ein, Herausgeberin unter anderem dieser Zeitung.",Wortschatz Leipzig,,,,2016,
wl_05417,"Als Vertreter:innen des Justizministeriums werden u.a. Barbara Göth-Flemmich, Sektionschefin für Einzelstrafsachen, und Christian Manquet, aktuell mit der Leitung der Sektion für Straflegistik betraut, vortragen.",Wortschatz Leipzig,,,,2021,
wl_27762,Die Akten zu den Fällen werden im Amtshaus an der Hodlerstrasse in Bern für die Laienrichter und Laienrichterinnen zur Einsicht aufgelegt.,Wortschatz Leipzig,,,,2014,
wl_04546,Alle Mitarbeiterinnen und Mitarbeiter sind nach dem Bundesdatenschutzgesetz (BDSG) zur Verschwiegenheit verpflichtet und die Sicherheitsvorkehrungen werden dem aktuellen Stand der Technik zeitnah angepasst.,Wortschatz Leipzig,,,,2009,
wl_46122,"Für die User*innen von queer.de hat der Konkursbuch Verlag freundlicherweise fünf Bücher ""Mein lesbisches Auge 20"" zur Verfügung gestellt.",Wortschatz Leipzig,,,,2021,
wl_17560,"Damit mehr Pflegekräfte für die freien Stellen zur Verfügung ständen, müsse jedoch eine Ausbildungsinitiative begonnen werden.",Wortschatz Leipzig,,,,2018,
wl_31592,"Die NATO Response Force (NRF) ist ein multinationaler, schnell verlegbarer Einsatzverband der NATO, der bis zu 40.000 Soldatinnen und Soldaten umfasst.",Wortschatz Leipzig,,,,2021,
wl_29450,"Die Ergebnisse der Studie haben nicht nur Auswirkungen auf das Verständnis der Krankheit, sondern auch auf die Verbesserung der Kommunikation mit den Patientinnen und Patienten, so die Forschenden.",Wortschatz Leipzig,,,,2022,
wl_21049,"Das kritische Hinterfragen der Männerrolle scheint Ihnen, liebe Leserinnen und Leser, ein Anliegen zu sein.",Wortschatz Leipzig,,,,2012,
wl_19640,Das Problem: Die hauptamtlichen Rettungskräfte fühlen sich von ihren ehrenamtlichen Kollegen gemobbt.,Wortschatz Leipzig,,,,2007,
wl_61760,Neben Christoph Hänsli sind zwölf weitere malende Zürcher Kunstschaffende in die Räumlichkeiten des Helmhauses geladen worden.,Wortschatz Leipzig,,,,2012,
wl_50600,"Im Land gibt es rund 2500 Autorinnen und Autoren, die rund 1500 Bücher pro Jahr veröffentlichen.",Wortschatz Leipzig,,,,2011,
wl_04230,Aktuell sind für die WIFIs 12.000 Trainer/innen im Einsatz. 2008 lag der Umsatz bei rund 130 Millionen Euro.,Wortschatz Leipzig,,,,2009,
wl_69930,So sollen neu auch Rekrutinnen und Rekruten eingesetzt werden können.,Wortschatz Leipzig,,,,2021,
wl_73543,"Und natürlich sollten die BesucherInnen die Chance nicht versäumen, neben der Topkunst auch den Fallturm und das Forschungszentrum zu besichtigen.",Wortschatz Leipzig,,,,1995,
wl_39848,Ein besonderer Schwerpunkt des Wettbewerbs liegt auf der Förderung der Ausbildungsreife der Schülerinnen und Schüler.,Wortschatz Leipzig,,,,2010,
wl_40869,Einen Tag zuvor gab es fast 450 ausländische Fachkräfte und 80 Einheiten Technik mehr.,Wortschatz Leipzig,,,,2010,
wl_78997,"Wie die Partei bei einem solchen Trend ""stärkste politische Kraft"" - wie es im Wahlprogramm optimistisch heißt - werden will, kann keiner der Genossen sagen.In dieser Lage könnte die PDS am Wahlabend der lachende Dritte sein.",Wortschatz Leipzig,,,,1999,
wl_83406,"Alles läuft super, sagte sie anschließend in Kiel über die Gründung ihrer Partei, für die es bald bundesweit Landesverbände geben soll. welIn den letzten 7 Tagen schon 40 mal gelesen - zuletzt am 04.07.2009 um 00:35.",Wortschatz Leipzig,,,,2009,
wl_41944,"Er soll jedoch trotzdem noch bei Bewusstsein gewesen sein, als die Rettungskräfte kamen.",Wortschatz Leipzig,,,,2018,
wl_13054,"Bei über 120 000 Einwohner ist das keine leichte Aufgabe.In der Altstadt, dort wo nach der Überlieferung Maria und Josef mit dem Jesuskind lebten, wird noch immer nach Spuren Jahrtausende alter Vergangenheit gesucht.",Wortschatz Leipzig,,,,2009,
wl_53048,"In der Tat: Daß VertreterInnen von sechs eigentlich recht unterschiedlichen Parteien auf dem Podium des Schauspielhauses beisammenhockten, ließ sich an deren Statements kaum erkennen.",Wortschatz Leipzig,,,,1995,
wl_69317,"Siebzehn Schülerinnen und Schüler einer elften Klasse haben sich eingefunden, um die Technik zu üben, mit der Dick Fosbury vor dreißig Jahren als erster zum Olympiagold floppte.",Wortschatz Leipzig,,,,1997,
wl_71509,"Tanzende Menschen, Wasserfontänen, laut wummernde Musik und der Geruch von gebratenem Fleisch am Straßenrand - diese Mischung ist an allen Karnevalsorten in Panama die gleiche.",Wortschatz Leipzig,,,,2014,
wl_15652,Bürgerinnen und Bürger treten heute in der Regel als anspruchsvolle Kunden auf.,Wortschatz Leipzig,,,,2013,
wl_58146,"Martin Margulies, Budgetsprecher der Grünen Wien hält dazu fest: “Die Stadt Wien bzw. die Wiener Linien müssen dem Urteil des Landesgerichtes unverzüglich nachkommen und ein besseres Angebot für Studierende schaffen.",Wortschatz Leipzig,,,,2022,
wl_45202,Fußball-Meister Red Bull Salzburg stellt das Gros des von Österreichs Journalist:innen gewählten Bundesliga-Teams der Saison 2021/22.,Wortschatz Leipzig,,,,2022,
wl_28793,"Die Bilder - eigentlich für ein Buch zusammengestellt - sind auf Initiative des Kulturvereins 'Freundinnen und Freunde Milbertshofens', der Gemeinden St. Georg, St. Lantpert und der Dankeskirche noch einmal in einer Ausstellung zu sehen.",Wortschatz Leipzig,,,,1995,
wl_28832,Die Branche rechnet für den Hochsommer mit einem Plus im zweistelligen Bereich im Vergleich zu 2005.In den letzten 7 Tagen schon 30 mal gelesen - zuletzt am 31.07.2006 um 17:35.,Wortschatz Leipzig,,,,2006,
wl_30866,"Die Kosten müssen zudem gerecht zwischen Eigentümern, Mieterinnen und Mietern sowie dem Staat verteilt werden.",Wortschatz Leipzig,,,,2020,
wl_69717,"So können Besucherinnen und Besucher schon mal einen Eindruck davon bekommen, wie die blühende Zukunft von Hydrangea aussieht.",Wortschatz Leipzig,,,,2022,
wl_67054,Schätzungsweise 5000 Elektro-FahrerInnen gibt es in Deutschland.,Wortschatz Leipzig,,,,1997,
wl_65495,Rettungskräfte suchten am Mittwoch weiter nach Überlebenden.,Wortschatz Leipzig,,,,2001,
wl_60524,"Mutter Kabel bleibt optimistisch: Die beiden würden sich ""ein wenig raufen, aber schließlich doch zueinander finden.""In Sachen Happy-End ist sie schließlich Expertin.",Wortschatz Leipzig,,,,1997,
wl_33880,"Die TrottoirbesetzerInnen wollen auf der Straße bleiben, bis sie eine Sozialwohnung erhalten.",Wortschatz Leipzig,,,,2007,
wl_63806,"Ortsvorsteherin Anke Hupperich: „Die Anteilnahme und das Interesse der Menschen im Landkreis Garmisch-Partenkirchen ist für die Bürger und Bürgerinnen in Kreuzberg, jetzt in der Zeit nach der Flut, ein unschätzbares Geschenk.“",Wortschatz Leipzig,,,,2021,
wl_38925,Durch die Arbeit für Studierende will ich etwas zurückgeben.“,Wortschatz Leipzig,,,,2019,
wl_00177,"""Auszubildende werden wie Leibeigene behandelt und erniedrigt, statt gefestigt und gefördert zu werden"", schreiben die Gewerkschaftler.",Wortschatz Leipzig,,,,2000,
wl_63746,Olympischen Jugenspielen in Nanjing werden vom 16. bis 28. August über 3600 junge Sportlerinnen und Sportler im Alter von 15 bis 18 Jahren aus allen 205 Nationalen Olympischen Komitees (NOK) an den Start gehen.,Wortschatz Leipzig,,,,2014,
wl_18725,"Das Angebot: Ende vergangenen Jahres las ich in der Zeitung eine verlockende Anzeige: ""100 Testfahrer/-innen gesucht!",Wortschatz Leipzig,,,,1997,
wl_08555,"Auch Hüftgold hat vermutlich das Potenzial, einiges an Unterstützerinnen und Unterstützern zu aktivieren.",Wortschatz Leipzig,,,,2022,
wl_45308,Fünfzehn BürgerInnen sowie Ortsamtsleiter und Beiratssprecher sind bereits Mitglied.,Wortschatz Leipzig,,,,1997,
wl_08292,"ArbeitnehmerInnen, die in diesem Jahr ihren Job verloren und im letzten halben Jahr noch Urlaubs- oder Weihnachtsgeld bekommen haben, erhalten bis zu 100 Mark zuwenig Arbeitslosengeld.",Wortschatz Leipzig,,,,1997,
wl_09887,"Auf 13 Seiten behandelt es ebenso viele Eckpunkte der Politik, für die er einstehen möchte, wenn sich bei der Bürgermeisterwahl am 1. Juni die Wählerinnen und Wähler für ihn entscheiden sollten.",Wortschatz Leipzig,,,,2008,
wl_15270,"Bosbach: Auch im Innenausschuss des Bundestag, zumindest einigen Kolleginnen und Kollegen ist ja damals eine Software vorgeführt worden, die diese Eigenschaften tatsächlich hat.",Wortschatz Leipzig,,,,2011,
wl_70376,Somit sind aktuell 149 Marlerinnen und Marler infiziziert.,Wortschatz Leipzig,,,,2021,
wl_30936,"Die Kundinnen und Kunden schätzen das vielfältige Angebot in diesen beiden Verkaufsstellen und tätigen ihre Einkäufe vermehrt dort», hält Häfliger fest.",Wortschatz Leipzig,,,,2016,
wl_48392,"Hecken sagte dagegen, die Botschaft in Madrid habe ihm mitgeteilt, alle Unterlagen hätten fristgerecht und vollständig vorgelegen.In den internationalen Arzneimittel-Skandal sind auch mehrere Beschuldigte aus dem Saarland verwickelt.",Wortschatz Leipzig,,,,2006,
wl_04520,"Alle Lehrgänge waren voll ausgebucht und wir haben von Seiten der Teilnehmer und Teilnehmerinnen viele positive Rückmeldungen über den Ablauf und das Niveau der Lehrgänge erhalten, die natürlich alle unter den bestehenden Hygienebestimmungen stattfanden.“",Wortschatz Leipzig,,,,2020,
wl_73217,"Und deshalb bin ich sehr froh, dass wir heute morgen Vertreterinnen und Vertreter unser beiden sozialdemokratischen Schwesterparteien aus der Türkei bei uns haben.",Wortschatz Leipzig,,,,2017,
wl_03824,"Aber sind genügend Nutzerinnen und Nutzer auch bereit, ihren Beitrag zu der nahezu halben Million DM an Kosten im Monat zu leisten?",Wortschatz Leipzig,,,,2001,
wl_09035,Auch die Elektrobahn hat im Tierpark wieder den Betrieb aufgenommen und bringt Besucher*innen bequem durch den 160 Hektar großen Park.,Wortschatz Leipzig,,,,2022,
wl_71589,"Tauschbörsen-Software zu verteilen auch nicht, finden Musiker und Filmschaffende.",Wortschatz Leipzig,,,,2011,
wl_41174,"Einladende Geschäfte und eine abwechslungsreiche Gastronomie runden das Bild einer Stadt ab, in der man sich einfach wohl fühlt.",Wortschatz Leipzig,,,,2007,
wl_50200,"Im Bündnis aktiv sind darüber hinaus viele Pflegekräfte, Auszubildende, betroffene PatientInnen und neben anderen politischen Gruppen wie der IL auch die SAV aktiv.",Wortschatz Leipzig,,,,2018,
wl_37125,Diese Gruppen werden von ehrenamtlichen Firmbegleiter*innen betreut und über einen Zeitraum von etwa sechs Monaten begleitet.,Wortschatz Leipzig,,,,2021,
wl_04770,Allein 25.000 LehrerInnen würden in den Schulen fehlen.,Wortschatz Leipzig,,,,1997,
wl_47419,Gestern haben viele WählerInnen wohl auch aus Angst vor ungewissen Koalitionsverhandlungen und dem Wunsch nach mehr Stabilität die AKP wiedergewählt.,Wortschatz Leipzig,,,,2015,
wl_40481,"Eine Umfrage ergab, dass 80 Prozent der Serbinnen und Serben Sanktionen gegen Russland ablehnen.",Wortschatz Leipzig,,,,2022,
wl_82921,Zusätzlich zu den Mitarbeitern der Betriebsmannschaft werden bis zu 1200 Fachkräfte in der Anlage tätig sein.,Wortschatz Leipzig,,,,1996,
wl_61329,Nach einer Rechnung des Bundesinstituts für Berufsbildung werden im Jahr 2025 nur noch 360.000 Auszubildende zur Verfügung stehen.,Wortschatz Leipzig,,,,2011,
wl_00510,"""Der Jahresurlaub ist zur Wiederherstellung der Arbeitskraft und nicht zum Auskurieren von Krankheiten gedacht"", kritisierte Bsirske.",Wortschatz Leipzig,,,,2005,
